Production,Vente,diff,stock,perte,pourcent_fuite,fuite,,,,,
8949,9130,-181,-507,326,"3,6",oui,,,,,
8874,7778,1096,717,379,"4,3",oui,,,,,
9016,8504,512,511,1,"0,0",non,,,,,
8845,8047,798,359,439,"5,0",oui,,,,,
8672,7579,1093,909,184,"2,1",oui,,,,,
8358,6693,1665,1 492,173,"2,1",oui,,,,,
8434,7738,696,638,58,"0,7",non,,,,,
9385,8935,450,296,154,"1,6",oui,,,,,
8719,7929,790,743,47,"0,5",non,,,,,
8820,7607,1213,1 177,36,"0,4",non,,,,,
8184,8767,-583,-639,56,"0,7",non,,,,,
8913,7962,951,542,409,"4,6",oui,,,,,
9496,7565,1931,1 625,306,"3,2",oui,,,,,
8947,7925,1022,977,45,"0,5",non,,,,,
8408,7398,1010,881,129,"1,5",non,,,,,
7842,7602,240,-77,317,"4,0",oui,,,,,
7676,6123,1553,1 484,69,"0,9",non,,,,,
8877,9569,-692,-1 146,454,"5,1",oui,,,,,
7219,6445,774,649,125,"1,7",non,,,,,
8325,7862,463,277,186,"2,2",oui,,,,,
8323,7731,592,333,259,"3,1",oui,,,,,
9037,8007,1030,899,131,"1,4",non,,,,,
9004,7706,1298,1 031,267,"3,0",oui,,,,,
8832,7487,1345,1 207,138,"1,6",non,,,,,
8847,9590,-743,-887,144,"1,6",non,,,,,
9013,7878,1135,884,251,"2,8",oui,,,,,
8497,8645,-148,-572,424,"5,0",oui,,,,,
8987,7977,1010,628,382,"4,3",oui,,,,,
9129,8449,680,292,388,"4,3",oui,,,,,
9230,9083,147,60,87,"0,9",non,,,,,
8666,8163,503,369,134,"1,5",non,,,,,
8541,8121,420,340,80,"0,9",non,,,,,
8979,7697,1282,852,430,"4,8",oui,,,,,
8448,7819,629,179,450,"5,3",oui,,,,,
7841,6664,1177,1 078,99,"1,3",non,,,,,
7561,5568,1993,1 519,474,"6,3",oui,,,,,
8680,9115,-435,-873,438,"5,0",oui,,,,,
8040,7184,856,774,82,"1,0",non,,,,,
8494,7773,721,616,105,"1,2",non,,,,,
6296,3885,2411,1 999,412,"6,5",oui,,,,,
8169,9291,-1122,-1 515,393,"4,8",oui,,,,,
7756,5607,2149,1 829,320,"4,1",oui,,,,,
8130,8015,115,-307,422,"5,2",oui,,,,,
7997,7033,964,475,489,"6,1",oui,,,,,
7345,7649,-304,-562,258,"3,5",oui,,,,,
7228,7259,-31,-388,357,"4,9",oui,,,,,
7866,6973,893,841,52,"0,7",non,,,,,
9420,8513,907,674,233,"2,5",oui,,,,,
9384,8568,816,745,71,"0,8",non,,,,,
9435,8404,1031,809,222,"2,4",oui,,,,,
10463,7296,3167,2 887,280,"2,7",oui,,,,,
10812,11238,-426,-543,117,"1,1",non,,,,,
9950,5863,4087,3 842,245,"2,5",oui,,,,,
9586,11156,-1570,-1 997,427,"4,5",oui,,,,,
9780,9047,733,398,335,"3,4",oui,,,,,
9440,7995,1445,1 241,204,"2,2",oui,,,,,
9124,8452,672,452,220,"2,4",oui,,,,,
8867,7473,1394,1 152,242,"2,7",oui,,,,,
9427,5710,3717,3 621,96,"1,0",non,,,,,
9500,7016,2484,2 153,331,"3,5",oui,,,,,
8728,6442,2286,2 153,133,"1,5",non,,,,,
8465,12714,-4249,-4 489,240,"2,8",oui,,,,,
8785,8971,-186,-366,180,"2,0",oui,,,,,
9740,8168,1572,1 489,83,"0,9",non,,,,,
9679,9077,602,543,59,"0,6",non,,,,,
9328,8329,999,510,489,"5,2",oui,,,,,
9392,7552,1840,1 481,359,"3,8",oui,,,,,
9087,5677,3410,3 257,153,"1,7",oui,,,,,
8579,10107,-1528,-1 926,398,"4,6",oui,,,,,
9305,8982,323,72,251,"2,7",oui,,,,,
9103,7152,1951,1 733,218,"2,4",oui,,,,,
8804,8219,585,269,316,"3,6",oui,,,,,
9332,6420,2912,2 478,434,"4,7",oui,,,,,
9196,9744,-548,-636,88,"1,0",non,,,,,
9671,9724,-53,-188,135,"1,4",non,,,,,
9109,9324,-215,-616,401,"4,4",oui,,,,,
7460,10664,-3204,-3 350,146,"2,0",non,,,,,
11103,6848,4255,3 765,490,"4,4",oui,,,,,
10213,3998,6215,6 132,83,"0,8",non,,,,,
8286,11157,-2871,-2 900,29,"0,3",non,,,,,
10353,9678,675,369,306,"3,0",oui,,,,,
10422,8027,2395,2 392,3,"0,0",non,,,,,
7983,7936,47,20,27,"0,3",non,,,,,
11319,11246,73,-240,313,"2,8",oui,,,,,
10623,13288,-2665,-3 159,494,"4,7",oui,,,,,
7965,6355,1610,1 282,328,"4,1",oui,,,,,
11623,3568,8055,7 934,121,"1,0",non,,,,,
10480,2837,7643,7 217,426,"4,1",oui,,,,,
7943,8842,-899,-1 073,174,"2,2",oui,,,,,
8891,10903,-2012,-2 472,460,"5,2",oui,,,,,
11596,768,10828,10 659,169,"1,5",oui,,,,,
11739,7021,4718,4 612,106,"0,9",non,,,,,
9378,11126,-1748,-1 807,59,"0,6",non,,,,,
11231,9640,1591,1 310,281,"2,5",oui,,,,,
10031,8979,1052,696,356,"3,5",oui,,,,,
10503,5883,4620,4 436,184,"1,8",oui,,,,,
11307,5483,5824,5 746,78,"0,7",non,,,,,
11656,1265,10391,10 035,356,"3,1",oui,,,,,
8812,12078,-3266,-3 746,480,"5,4",oui,,,,,
8360,7726,634,480,154,"1,8",oui,,,,,
11304,5766,5538,5 216,322,"2,8",oui,,,,,
11232,5411,5821,5 528,293,"2,6",oui,,,,,
8130,5519,2611,2 110,501,"6,2",oui,,,,,
8720,5951,2769,2 664,105,"1,2",non,,,,,
7917,2755,5162,5 131,31,"0,4",non,,,,,
8555,5877,2678,2 485,193,"2,3",oui,,,,,
7812,10888,-3076,-3 104,28,"0,4",non,,,,,
8791,3254,5537,5 472,65,"0,7",non,,,,,
6450,4953,1497,1 272,225,"3,5",oui,,,,,
8949,2386,6563,6 480,83,"0,9",non,,,,,
11522,2340,9182,8 769,413,"3,6",oui,,,,,
9905,10815,-910,-1 268,358,"3,6",oui,,,,,
11761,2156,9605,9 306,299,"2,5",oui,,,,,
11938,4711,7227,7 078,149,"1,2",non,,,,,
7407,3887,3520,3 040,480,"6,5",oui,,,,,
10082,4384,5698,5 600,98,"1,0",non,,,,,
10635,9282,1353,1 328,25,"0,2",non,,,,,
10828,8511,2317,2 044,273,"2,5",oui,,,,,
11932,7693,4239,4 195,44,"0,4",non,,,,,
7734,6284,1450,1 131,319,"4,1",oui,,,,,
8561,6274,2287,2 191,96,"1,1",non,,,,,
8162,9403,-1241,-1 315,74,"0,9",non,,,,,
6459,1706,4753,4 552,201,"3,1",oui,,,,,
11609,3235,8374,7 919,455,"3,9",oui,,,,,
6679,11305,-4626,-4 644,18,"0,3",non,,,,,
8797,5225,3572,3 473,99,"1,1",non,,,,,
6747,9485,-2738,-2 768,30,"0,4",non,,,,,
9479,7425,2054,1 933,121,"1,3",non,,,,,
8294,6261,2033,1 632,401,"4,8",oui,,,,,
6647,2832,3815,3 511,304,"4,6",oui,,,,,
11648,3539,8109,7 833,276,"2,4",oui,,,,,
6673,3526,3147,3 018,129,"1,9",non,,,,,
10669,862,9807,9 427,380,"3,6",oui,,,,,
11535,1277,10258,10 061,197,"1,7",oui,,,,,
9325,10601,-1276,-1 474,198,"2,1",oui,,,,,
11297,3322,7975,7 845,130,"1,2",non,,,,,
6835,7504,-669,-845,176,"2,6",oui,,,,,
7219,12998,-5779,-6 072,293,"4,1",oui,,,,,
10809,6026,4783,4 534,249,"2,3",oui,,,,,
7963,4391,3572,3 455,117,"1,5",non,,,,,
11815,12365,-550,-569,19,"0,2",non,,,,,
8470,8709,-239,-249,10,"0,1",non,,,,,
6043,3943,2100,1 678,422,"7,0",oui,,,,,
10016,9739,277,48,229,"2,3",oui,,,,,
8065,8270,-205,-678,473,"5,9",oui,,,,,
8038,4175,3863,3 627,236,"2,9",oui,,,,,
6563,6796,-233,-316,83,"1,3",non,,,,,
7510,5328,2182,1 787,395,"5,3",oui,,,,,
10011,7864,2147,1 715,432,"4,3",oui,,,,,
7574,6169,1405,1 359,46,"0,6",non,,,,,
9549,7566,1983,1 650,333,"3,5",oui,,,,,
6814,8581,-1767,-2 156,389,"5,7",oui,,,,,
7274,4160,3114,2 675,439,"6,0",oui,,,,,
9881,6890,2991,2 579,412,"4,2",oui,,,,,
8430,2125,6305,5 879,426,"5,1",oui,,,,,
7314,12773,-5459,-5 685,226,"3,1",oui,,,,,
10678,12213,-1535,-1 713,178,"1,7",oui,,,,,
7458,9547,-2089,-2 387,298,"4,0",oui,,,,,
11169,12630,-1461,-1 527,66,"0,6",non,,,,,
7693,7836,-143,-274,131,"1,7",non,,,,,
6208,4096,2112,1 651,461,"7,4",oui,,,,,
10049,8427,1622,1 449,173,"1,7",oui,,,,,
9146,7185,1961,1 563,398,"4,4",oui,,,,,
6261,6226,35,-439,474,"7,6",oui,,,,,
11962,3897,8065,7 813,252,"2,1",oui,,,,,
11783,11912,-129,-427,298,"2,5",oui,,,,,
8939,9685,-746,-1 056,310,"3,5",oui,,,,,
9136,7378,1758,1 624,134,"1,5",non,,,,,
11579,8102,3477,3 249,228,"2,0",oui,,,,,
10678,6067,4611,4 533,78,"0,7",non,,,,,
8399,1565,6834,6 578,256,"3,0",oui,,,,,
10506,5690,4816,4 606,210,"2,0",oui,,,,,
8893,10074,-1181,-1 388,207,"2,3",oui,,,,,
9529,9505,24,-346,370,"3,9",oui,,,,,
7223,4067,3156,3 087,69,"1,0",non,,,,,
6865,7546,-681,-1 009,328,"4,8",oui,,,,,
6381,3587,2794,2 626,168,"2,6",oui,,,,,
7714,9217,-1503,-1 831,328,"4,3",oui,,,,,
10688,2704,7984,7 585,399,"3,7",oui,,,,,
9945,11266,-1321,-1 366,45,"0,5",non,,,,,
10576,6168,4408,4 367,41,"0,4",non,,,,,
8134,11231,-3097,-3 400,303,"3,7",oui,,,,,
11366,11774,-408,-597,189,"1,7",oui,,,,,
7076,7124,-48,-521,473,"6,7",oui,,,,,
10861,1330,9531,9 219,312,"2,9",oui,,,,,
6345,12079,-5734,-5 978,244,"3,8",oui,,,,,
9517,8659,858,547,311,"3,3",oui,,,,,
8943,1841,7102,6 868,234,"2,6",oui,,,,,
8009,10504,-2495,-2 969,474,"5,9",oui,,,,,
10029,9727,302,47,255,"2,5",oui,,,,,
6355,4626,1729,1 453,276,"4,3",oui,,,,,
9066,5102,3964,3 634,330,"3,6",oui,,,,,
9453,6606,2847,2 551,296,"3,1",oui,,,,,
8147,13281,-5134,-5 354,220,"2,7",oui,,,,,
7640,6402,1238,1 069,169,"2,2",oui,,,,,
8958,2364,6594,6 373,221,"2,5",oui,,,,,
11607,6572,5035,4 675,360,"3,1",oui,,,,,
10591,11422,-831,-1 192,361,"3,4",oui,,,,,
11949,8967,2982,2 660,322,"2,7",oui,,,,,
7643,10885,-3242,-3 410,168,"2,2",oui,,,,,
7537,4724,2813,2 525,288,"3,8",oui,,,,,
6725,7342,-617,-748,131,"1,9",non,,,,,
10561,12830,-2269,-2 718,449,"4,3",oui,,,,,
10213,13169,-2956,-3 398,442,"4,3",oui,,,,,
9022,12463,-3441,-3 563,122,"1,4",non,,,,,
7040,6911,129,17,112,"1,6",non,,,,,
8226,10633,-2407,-2 822,415,"5,0",oui,,,,,
11221,6377,4844,4 390,454,"4,0",oui,,,,,
9349,4766,4583,4 287,296,"3,2",oui,,,,,
6120,5069,1051,690,361,"5,9",oui,,,,,
10000,2795,7205,7 197,8,"0,1",non,,,,,
11059,10823,236,-43,279,"2,5",oui,,,,,
7351,1008,6343,6 137,206,"2,8",oui,,,,,
9301,11303,-2002,-2 226,224,"2,4",oui,,,,,
7032,5899,1133,1 038,95,"1,4",non,,,,,
6988,12966,-5978,-6 195,217,"3,1",oui,,,,,
9868,7937,1931,1 504,427,"4,3",oui,,,,,
11763,1297,10466,10 258,208,"1,8",oui,,,,,
11548,7441,4107,3 857,250,"2,2",oui,,,,,
9183,994,8189,7 942,247,"2,7",oui,,,,,
7299,9527,-2228,-2 406,178,"2,4",oui,,,,,
9359,10712,-1353,-1 658,305,"3,3",oui,,,,,
6258,12396,-6138,-6 636,498,"8,0",oui,,,,,
10070,6873,3197,2 979,218,"2,2",oui,,,,,
11040,2365,8675,8 416,259,"2,3",oui,,,,,
11226,5119,6107,6 039,68,"0,6",non,,,,,
6208,11361,-5153,-5 216,63,"1,0",non,,,,,
10312,3857,6455,6 392,63,"0,6",non,,,,,
10404,7250,3154,2 936,218,"2,1",oui,,,,,
11119,2616,8503,8 202,301,"2,7",oui,,,,,
9448,12034,-2586,-2 651,65,"0,7",non,,,,,
11056,10063,993,867,126,"1,1",non,,,,,
8146,12027,-3881,-4 065,184,"2,3",oui,,,,,
11583,5869,5714,5 308,406,"3,5",oui,,,,,
9035,2824,6211,5 794,417,"4,6",oui,,,,,
9546,10599,-1053,-1 457,404,"4,2",oui,,,,,
11897,7683,4214,3 817,397,"3,3",oui,,,,,
8315,11396,-3081,-3 366,285,"3,4",oui,,,,,
6653,7598,-945,-1 196,251,"3,8",oui,,,,,
9809,3405,6404,6 316,88,"0,9",non,,,,,
7679,11367,-3688,-3 798,110,"1,4",non,,,,,
9617,9357,260,100,160,"1,7",oui,,,,,
7593,5560,2033,1 984,49,"0,6",non,,,,,
7994,4380,3614,3 327,287,"3,6",oui,,,,,
11292,13327,-2035,-2 257,222,"2,0",oui,,,,,
9469,2313,7156,6 863,293,"3,1",oui,,,,,
6041,3785,2256,2 024,232,"3,8",oui,,,,,
6951,8645,-1694,-1 870,176,"2,5",oui,,,,,
7537,10653,-3116,-3 253,137,"1,8",non,,,,,
6660,11171,-4511,-4 861,350,"5,3",oui,,,,,
6433,1256,5177,4 805,372,"5,8",oui,,,,,
8833,13375,-4542,-4 646,104,"1,2",non,,,,,
8280,2660,5620,5 527,93,"1,1",non,,,,,
6432,7419,-987,-1 035,48,"0,7",non,,,,,
9180,10509,-1329,-1 628,299,"3,3",oui,,,,,
11925,5230,6695,6 385,310,"2,6",oui,,,,,
9894,1078,8816,8 463,353,"3,6",oui,,,,,
7351,9281,-1930,-2 206,276,"3,8",oui,,,,,
7312,3444,3868,3 575,293,"4,0",oui,,,,,
10464,11889,-1425,-1 922,497,"4,7",oui,,,,,
7024,4769,2255,1 845,410,"5,8",oui,,,,,
6545,6079,466,445,21,"0,3",non,,,,,
10479,1781,8698,8 492,206,"2,0",oui,,,,,
8016,9190,-1174,-1 576,402,"5,0",oui,,,,,
6563,6601,-38,-133,95,"1,4",non,,,,,
9065,6625,2440,2 108,332,"3,7",oui,,,,,
6347,4855,1492,1 177,315,"5,0",oui,,,,,
9890,4818,5072,4 707,365,"3,7",oui,,,,,
11439,653,10786,10 574,212,"1,9",oui,,,,,
9914,9066,848,446,402,"4,1",oui,,,,,
6745,11861,-5116,-5 494,378,"5,6",oui,,,,,
8262,12369,-4107,-4 197,90,"1,1",non,,,,,
10213,2485,7728,7 623,105,"1,0",non,,,,,
8302,9165,-863,-934,71,"0,9",non,,,,,
6837,889,5948,5 582,366,"5,4",oui,,,,,
6988,1821,5167,4 729,438,"6,3",oui,,,,,
7530,12669,-5139,-5 501,362,"4,8",oui,,,,,
6847,11453,-4606,-4 805,199,"2,9",oui,,,,,
10318,11718,-1400,-1 424,24,"0,2",non,,,,,
7616,12457,-4841,-4 874,33,"0,4",non,,,,,
8237,5582,2655,2 523,132,"1,6",non,,,,,
9803,2322,7481,7 188,293,"3,0",oui,,,,,
11942,11217,725,243,482,"4,0",oui,,,,,
7806,3599,4207,3 759,448,"5,7",oui,,,,,
8404,11472,-3068,-3 446,378,"4,5",oui,,,,,
11972,11706,266,-24,290,"2,4",oui,,,,,
6729,11949,-5220,-5 528,308,"4,6",oui,,,,,
10287,6278,4009,3 625,384,"3,7",oui,,,,,
11657,12475,-818,-1 012,194,"1,7",oui,,,,,
7665,8048,-383,-426,43,"0,6",non,,,,,
10950,11908,-958,-990,32,"0,3",non,,,,,
8533,9811,-1278,-1 367,89,"1,0",non,,,,,
10999,8385,2614,2 423,191,"1,7",oui,,,,,
9044,874,8170,7 790,380,"4,2",oui,,,,,
9366,2960,6406,6 055,351,"3,7",oui,,,,,
6638,2620,4018,3 840,178,"2,7",oui,,,,,
6847,6652,195,-99,294,"4,3",oui,,,,,
11238,5489,5749,5 700,49,"0,4",non,,,,,
10327,3265,7062,6 699,363,"3,5",oui,,,,,
9311,9771,-460,-520,60,"0,6",non,,,,,
9160,7685,1475,1 288,187,"2,0",oui,,,,,
11992,9606,2386,1 941,445,"3,7",oui,,,,,
11096,4390,6706,6 216,490,"4,4",oui,,,,,
9563,10918,-1355,-1 362,7,"0,1",non,,,,,
9466,1115,8351,8 311,40,"0,4",non,,,,,
10053,4541,5512,5 284,228,"2,3",oui,,,,,
6270,3196,3074,2 778,296,"4,7",oui,,,,,
6509,10604,-4095,-4 195,100,"1,5",non,,,,,
11117,12588,-1471,-1 515,44,"0,4",non,,,,,
11190,7239,3951,3 586,365,"3,3",oui,,,,,
6297,8734,-2437,-2 757,320,"5,1",oui,,,,,
9703,4028,5675,5 226,449,"4,6",oui,,,,,
7386,8609,-1223,-1 455,232,"3,1",oui,,,,,
7599,10108,-2509,-2 540,31,"0,4",non,,,,,
6970,4258,2712,2 591,121,"1,7",non,,,,,
9633,5955,3678,3 587,91,"0,9",non,,,,,
10960,10999,-39,-526,487,"4,4",oui,,,,,
7529,5169,2360,2 269,91,"1,2",non,,,,,
6283,7307,-1024,-1 188,164,"2,6",oui,,,,,
10447,11360,-913,-1 281,368,"3,5",oui,,,,,
6986,2634,4352,4 254,98,"1,4",non,,,,,
9166,5115,4051,4 018,33,"0,4",non,,,,,
10300,13159,-2859,-3 119,260,"2,5",oui,,,,,
10492,10882,-390,-771,381,"3,6",oui,,,,,
9205,12233,-3028,-3 243,215,"2,3",oui,,,,,
8257,10372,-2115,-2 393,278,"3,4",oui,,,,,
8554,6055,2499,2 218,281,"3,3",oui,,,,,
11078,11634,-556,-893,337,"3,0",oui,,,,,
8634,13008,-4374,-4 381,7,"0,1",non,,,,,
6579,6134,445,182,263,"4,0",oui,,,,,
6130,10894,-4764,-5 237,473,"7,7",oui,,,,,
7809,7969,-160,-289,129,"1,7",non,,,,,
11030,2720,8310,7 927,383,"3,5",oui,,,,,
10150,7129,3021,2 543,478,"4,7",oui,,,,,
7858,6477,1381,1 190,191,"2,4",oui,,,,,
11984,7299,4685,4 663,22,"0,2",non,,,,,
8691,12739,-4048,-4 137,89,"1,0",non,,,,,
10062,3619,6443,6 005,438,"4,4",oui,,,,,
7997,10360,-2363,-2 439,76,"1,0",non,,,,,
11883,1249,10634,10 523,111,"0,9",non,,,,,
10256,1572,8684,8 564,120,"1,2",non,,,,,
9021,6308,2713,2 614,99,"1,1",non,,,,,
6512,7559,-1047,-1 223,176,"2,7",oui,,,,,
9317,7936,1381,1 347,34,"0,4",non,,,,,
6883,4460,2423,2 100,323,"4,7",oui,,,,,
11016,1871,9145,8 794,351,"3,2",oui,,,,,
6316,4472,1844,1 583,261,"4,1",oui,,,,,
9472,3626,5846,5 835,11,"0,1",non,,,,,
10686,13058,-2372,-2 616,244,"2,3",oui,,,,,
10095,11265,-1170,-1 630,460,"4,6",oui,,,,,
6948,10397,-3449,-3 546,97,"1,4",non,,,,,
8021,1501,6520,6 179,341,"4,3",oui,,,,,
11365,8341,3024,2 733,291,"2,6",oui,,,,,
6997,2970,4027,3 703,324,"4,6",oui,,,,,
6868,963,5905,5 679,226,"3,3",oui,,,,,
8551,6020,2531,2 133,398,"4,7",oui,,,,,
11862,11715,147,-239,386,"3,3",oui,,,,,
9270,10701,-1431,-1 808,377,"4,1",oui,,,,,
6934,10472,-3538,-3 855,317,"4,6",oui,,,,,
11598,8410,3188,2 694,494,"4,3",oui,,,,,
11318,4945,6373,5 954,419,"3,7",oui,,,,,
11651,1445,10206,9 985,221,"1,9",oui,,,,,
7764,7868,-104,-603,499,"6,4",oui,,,,,
8078,5482,2596,2 435,161,"2,0",oui,,,,,
7836,8709,-873,-1 309,436,"5,6",oui,,,,,
6790,8772,-1982,-2 385,403,"5,9",oui,,,,,
7452,4417,3035,2 896,139,"1,9",non,,,,,
8532,7059,1473,1 457,16,"0,2",non,,,,,
8423,5832,2591,2 475,116,"1,4",non,,,,,
9871,8073,1798,1 609,189,"1,9",oui,,,,,
9587,4594,4993,4 620,373,"3,9",oui,,,,,
9423,5068,4355,4 005,350,"3,7",oui,,,,,
7050,6198,852,560,292,"4,1",oui,,,,,
8356,2828,5528,5 150,378,"4,5",oui,,,,,
8676,2666,6010,5 715,295,"3,4",oui,,,,,
6772,12839,-6067,-6 517,450,"6,6",oui,,,,,
8035,2203,5832,5 422,410,"5,1",oui,,,,,
11991,8327,3664,3 298,366,"3,1",oui,,,,,
10948,1250,9698,9 592,106,"1,0",non,,,,,
7614,4648,2966,2 512,454,"6,0",oui,,,,,
10890,10881,9,-32,41,"0,4",non,,,,,
6190,2957,3233,3 079,154,"2,5",oui,,,,,
7014,3893,3121,2 988,133,"1,9",non,,,,,
7146,2478,4668,4 506,162,"2,3",oui,,,,,
10395,9550,845,598,247,"2,4",oui,,,,,
8236,9314,-1078,-1 556,478,"5,8",oui,,,,,
9135,8282,853,801,52,"0,6",non,,,,,
10039,5088,4951,4 651,300,"3,0",oui,,,,,
10015,10223,-208,-543,335,"3,3",oui,,,,,
6084,10130,-4046,-4 483,437,"7,2",oui,,,,,
7686,6470,1216,917,299,"3,9",oui,,,,,
6137,10928,-4791,-4 951,160,"2,6",oui,,,,,
7725,3748,3977,3 699,278,"3,6",oui,,,,,
10245,9765,480,154,326,"3,2",oui,,,,,
9101,12615,-3514,-3 624,110,"1,2",non,,,,,
11757,12754,-997,-1 367,370,"3,1",oui,,,,,
11057,11602,-545,-866,321,"2,9",oui,,,,,
11957,1992,9965,9 643,322,"2,7",oui,,,,,
8780,6408,2372,2 063,309,"3,5",oui,,,,,
11897,8774,3123,2 859,264,"2,2",oui,,,,,
